version 6
	fnames "userNamed u"
		fdesc "returns a boolean specifying whether or not the plugin has been assigned a name by the user. "
	fnames "vendor vd"
		fdesc "returns a string containing the vendor of the plugin. "
	fnames "version v"
		fdesc "returns a string containing the version the plugin. "
	rcount "3"
		rname "loadPlugin"
		rname "openMayaPref"
		rname "unloadPlugin"
name "pointConstraint"
	desc "Constrain an object's position to the position of the target object or to the average position of a number of targets. A pointConstraint takes as input one or more "target" DAG transform nodes at which to position the single "constraint object" DAG transform node. The pointConstraint positions the constrained object at the weighted average of the world space position target objects."
	fcount "3"
	fnames "maintainOffset mo"
		fdesc "The offset necessary to preserve the constrained object's initial position will be calculated and used as the offset. "
	fnames "offset o"
		fdesc "Sets or queries the value of the offset. Default is 0,0,0. "
	fnames "skip sk"
		fdesc "Specify the axis to be skipped. Valid values are "x", "y", "z" and "none". During creation, "none" is the default. This flag is multi-use. "
	rcount "8"
		rname "aimConstraint"
		rname "geometryConstraint"
		rname "normalConstraint"
		rname "orientConstraint"
		rname "parentConstraint"
		rname "poleVectorConstraint"
		rname "scaleConstraint"
		rname "tangentConstraint"
name "pointCurveConstraint"
	desc "The command enables direct manipulation of a NURBS curve. It does so by apply a position constraint at the specified parameter location on the NURBS curve. If construction history for the cmd is enabled, a locator is created to enable subsequent interactive manipulation of the curve. The locator position may be key framed or transformed and the "curve1" will try to match the position of the locator."
	fcount "10"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "position p"
		fdesc "The new desired position in space for the nurbs object at the specified parameter space component. If not specified, the position is taken to be the one evaluated at the parameter space component on the nurbs object. "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "weight w"
		fdesc "weight of the lsq constraint. The larger the weight, the least squares constraint is strictly met. "
	rcount "0"
name "pointLight"
	desc "The pointLight command is used to edit the parameters of existing pointLights, or to create new ones. The default behaviour is to create a new pointlight."
	fcount "15"
	fnames "decayRate d"
		fdesc "decay rate of the light (0-no decay, 1-slow, 2-realistic, 3-fast)  "
	fnames "discRadius drs"
		fdesc "radius of the disc around the light  "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags. "
	fnames "exclusive exc"
		fdesc "This flag is obsolete. "
	fnames "intensity i"
		fdesc "intensity of the light (expressed as a percentage)  "
	fnames "name n"
		fdesc "specify the name of the light "
	fnames "position pos"
		fdesc "This flag is obsolete. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the value of the specified flag. "
	fnames "rgb rgb"
		fdesc "color of the light (0-1)  "
	fnames "rotation rot"
		fdesc "This flag is obsolete. "
	fnames "shadowColor sc"
		fdesc "the shadow color  "
	fnames "shadowDither sd"
		fdesc "dither the shadow  "
	fnames "shadowSamples sh"
		fdesc "number of shadow samples.  "
	fnames "softShadow ss"
		fdesc "soft shadow  "
	fnames "useRayTraceShadows rs"
		fdesc "ray trace shadows  "
	rcount "9"
		rname "ambientLight"
		rname "lightListEditor"
		rname "directionalLight"
		rname "lightListPanel"
		rname "spotLight"
		rname "exclusiveLightCheckBox"
		rname "lightlink"
		rname "spotLightPreviewPort"
		rname "lightList"
name "pointMatrixMult"
	desc "This script returns the multiplication of a point and a matrix as an array of 3 doubles: vector * matrix = result Note: The matrix is assumed to be a single dimension array of 16 elements. Remember: That the arrays are 0-based. e.g. [1][0] is matrix[4] element."
	fcount "0"
	rcount "0"
name "pointOnCurve"
	desc "This command returns information for a point on a NURBS curve. If no flag is specified, it assumes -p/position by default."
	fcount "17"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curvatureCenter cc"
		fdesc "Returns the (x,y,z) center of curvature of the specified point on the curve "
	fnames "curvatureRadius cr"
		fdesc "Returns the radius of curvature of the specified point on the curve "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "normal n"
		fdesc "Returns the (x,y,z) normal of the specified point on the curve "
	fnames "normalizedNormal nn"
		fdesc "Returns the (x,y,z) normalized normal of the specified point on the curve "
	fnames "normalizedTangent nt"
		fdesc "Returns the (x,y,z) normalized tangent of the specified point on the curve "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "parameter pr"
		fdesc "The parameter value on curve Default:  (Tdouble)0.0 "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "position p"
		fdesc "Returns the (x,y,z) positon of the specified point on the curve "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "tangent t"
		fdesc "Returns the (x,y,z) tangent of the specified point on the curve "
	fnames "turnOnPercentage top"
		fdesc "Whether the parameter is normalized (0,1) or not Default:  (Tboolean)false "
	rcount "0"
name "pointOnSurface"
	desc "This command returns information for a point on a surface. If no flag is specified, this command assumes -p/position by default. If more than one flag is specifed, then a string array is returned."
	fcount "18"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "normal n"
		fdesc "Returns the (x,y,z) normal of the specified point on the surface "
	fnames "normalizedNormal nn"
		fdesc "Returns the (x,y,z) normalized normal of the specified point on the surface "
	fnames "normalizedTangentU ntu"
		fdesc "Returns the (x,y,z) normalized U tangent of the specified point on the surface "
	fnames "normalizedTangentV ntv"
		fdesc "Returns the (x,y,z) normalized V tangent of the specified point on the surface "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "parameterU u"
		fdesc "The U parameter value on surface Default:  (Tdouble)0.0 "
	fnames "parameterV v"
		fdesc "The V parameter value on surface Default:  (Tdouble)0.0 "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "position p"
		fdesc "Returns the (x,y,z) positon of the specified point on the surface "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "tangentU tu"
		fdesc "Returns the (x,y,z) U tangent of the specified point on the surface "
	fnames "tangentV tv"
		fdesc "Returns the (x,y,z) V tangent of the specified point on the surface "
	fnames "turnOnPercentage top"
		fdesc "Whether the parameter is normalized (0,1) or not Default:  (Tboolean)false "
	rcount "0"
name "pointPosition"
	desc "This command returns the world or local space position for any type of point object. Valid selection items are: - curve and surface CVs - poly vertices - lattice points - particles - curve and surface edit points - curve and surface parameter points - poly uvs - rotate/scale/joint pivots - selection handles - locators, param locators and arc length locators It works on the selected object or you can specify the object in the command. By default, if no flag is specified then the world position is returned."
	fcount "2"
	fnames "local l"
		fdesc "Return the point in local space coordinates. "
	fnames "world w"
		fdesc "Return the point in world space coordinates. "
	rcount "0"
name "poleVectorConstraint"
	desc "Constrains the poleVector of an ikRPsolve handle to point at a target object or at the average position of a number of targets. An poleVectorConstraint takes as input one or more "target" DAG transform nodes at which to aim pole vector for an IK handle using the rotate plane solver. The pole vector is adjust such that the in weighted average of the world space position target objects lies is the "rotate plane" of the handle."
	fcount "0"
	rcount "0"
name "polyAppend"
	desc "Appends a new face to the selected polygonal object. The first argument must be a border edge. The new face will be automatically closed. Only works with one object selected."
	fcount "7"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "edge ed"
		fdesc "Adds the given edge of the selected object to the new face. This edge must be a border, which will be then shared by the new face and the neighboring one. The new face is oriented according to the orientation of the given edge(s). "
	fnames "hole hl"
		fdesc "Add a hole. The following points & edges will define a hole. Common flags "
	fnames "name n"
		fdesc "Gives a name to the created node. "
	fnames "point p"
		fdesc "Adds a new point to the new face. Coordinates of free points are given in the local object reference. "
	fnames "subdivision s"
		fdesc "This flag specifies the level of subdivisions. Automatically subdivides new edges into the given number of edges. Existing edges cannot be subdivided. C : Default is 1 (no subdivision). Q: When queried, this flag returns an  int . "
	fnames "texture tx"
		fdesc "Specifies how new faces are mapped.  0 - None; 1 - Normalize; 2 - Unitize C: Default is 0 (no mapping). Q: When queried, this flag returns an  int "
	rcount "12"
		rname "polyAppendVertex"
		rname "polyExtrudeEdge"
		rname "polyExtrudeFacet"
		rname "polyBevel"
		rname "polySplit"
		rname "polySplitVertex"
		rname "polyCreateFacet"
		rname "polySubdivideEdge"
		rname "polySubdivideFacet"
		rname "polyTriangulate"
		rname "polySmooth"
		rname "polyChipOff"
name "polyAppendFacetCtx"
	desc "Create a new context to append facets on polygonal objects."
	fcount "20"
	fnames "activeNodes anq"
		fdesc "Query only: return the active nodes in the tool "
	fnames "append ap"
		fdesc "Allows to switch to polyCreateFacetCtx tool "
	fnames "autoCreate ac"
		fdesc "Auto create the result or wait for the Enter key to create the result "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "history ch"
		fdesc "If this is a tool command, turn the construction history on for the tool in question. "
	fnames "image1 i1"
		fdesc "No Description"
	fnames "image2 i2"
		fdesc "No Description"
	fnames "image3 i3"
		fdesc "Contexts support up to three icons that represent the tool associated with the context. "
	fnames "immediate im"
		fdesc "Edit only: acts on the object not the tool defaults "
	fnames "isRotateAvailable isr"
		fdesc "tells if the control associated to rotate flag is available. If several edges are already selected and they are not aligned (thus there is no "rotation axis") the rotation is no longer available. "
	fnames "maximumNumberOfPoints mp"
		fdesc "Allows the ability to set a upper bound on the number of points in interactively place before polygon is  created. A value less than 2 will mean that there is no upper bound. "
	fnames "name n"
		fdesc "If this is a tool command, name the tool appropriately. "
	fnames "planarConstraint pc"
		fdesc "allows/avoid new facet to be non-planar. If  on , all new points will be projected onto current facet plane. Selected edges will be checked as well. "
	fnames "previous pv"
		fdesc "Edit only: reset to previously stored values "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "reset rs"
		fdesc "Edit only: reset to default values "
	fnames "rotate r"
		fdesc "rotate current facet around the first edge selected. "
	fnames "subdivision s"
		fdesc "number of sub-edges created for each new edge. Default is 1. "
	fnames "toolNode tnq"
		fdesc "Query only: the node used for tool defaults "
	rcount "0"
name "polyAppendVertex"
	desc "Appends a new face to the selected polygonal object. The direction of the normal is given by the vertex order: the face normal points towards the user when the vertices rotate counter clockwise. Note that holes must be described in the opposite direction. Only works with one object selected."
	fcount "6"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "hole h"
		fdesc "Add a hole. The following points & edges will define a hole. Common flags "
	fnames "name n"
		fdesc "Gives a name to the created node. "
	fnames "point p"
		fdesc "Adds a new point to the new face. Coordinates of free points are given in the local object reference. "
	fnames "texture tx"
		fdesc "Specifies how new faces are mapped.  0 - None; 1 - Normalize; 2 - Unitize C: Default is 0 (no mapping). Q: When queried, this flag returns an  int "
	fnames "vertex v"
		fdesc "Adds the given vertex of the selected object to the new face. "
	rcount "12"
		rname "polyAppend"
		rname "polyExtrudeEdge"
		rname "polyExtrudeFacet"
		rname "polyBevel"
		rname "polySplit"
		rname "polySplitVertex"
		rname "polyCreateFacet"
		rname "polySubdivideEdge"
		rname "polySubdivideFacet"
		rname "polyTriangulate"
		rname "polySmooth"
		rname "polyChipOff"
name "polyAutoProjection"
	desc "Projects a map onto an object, using several orthogonal projections simultaneously."
	fcount "11"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  integer . "
	fnames "createNewMap cm"
		fdesc "Create a new UV set, as opposed to editing the current one, or the one given by the -uvSetName flag. "
	fnames "layout l"
		fdesc "What layout algorithm should be used: 0 UV pieces are aligned along the U axis. 1 UV pieces are moved in a square shape. "
	fnames "name n"
		fdesc "Name the resulting object. "
	fnames "optimize o"
		fdesc "Use two different flavors for the cut generation. 0 Every face is assigned to the best plane. This optimizes the map distortion. 1 Small UV pieces are incorporated into larger ones, when the extra distortion introduced is reasonable. This tends to produce fewer UV pieces. "
	fnames "percentageSpace ps"
		fdesc "When layout is set to square, this value is a percentage of  the texture area which is added around each UV piece. It can be  used to ensure each UV piece uses different pixels in the texture. Maximum value is 5 percent. "
	fnames "planes p"
		fdesc "Number of intermediate projections used. Valid numbers  are 4, 5, 6, 8, and 12. C: Default is 6. "
	fnames "scale sc"
		fdesc "How to scale the pieces, after projections: 0 No scale is applied. 1 Uniform scale to fit in unit square. 2 Non proportional scale to fit in unit square. "
	fnames "skipIntersect si"
		fdesc "When on, self intersection of UV pieces are not tested. This makes the projection faster and produces fewer pieces, but may lead to overlaps in UV space. "
	fnames "uvSetName uvs"
		fdesc "Specifies the name of the UV set to edit uvs on. If not  specified will use the current UV set if it exists. When createNewMap is on, the name is used to generate a new unique UV set name. "
	fnames "worldSpace ws"
		fdesc "This flag specifies which reference to use. If "on" : all geometrical values are taken in world reference. If "off" : all geometrical values are taken in object reference. C: Default is "off". Q: When queried, this flag returns an  integer . Common flags "
	rcount "0"
name "polyAverageNormal"
	desc "PolyAverageNormal is undoable , NOT queryable , and NOT editable . Set normals of vertices or vertex-faces to an average value when the vertices within a given threshold. First, it sorts out the containing edges, and set them to be soft, if it is possible, so to let the normals appear to be "merged". The remained components then are sorted into lumps where vertices in each lump are within the given threshold. For all vertices and vertex-faces, set their normals to the average normal in the lump. Selected vertices may or may not on the same object. If objects are.... Refer to full documentation"
	fcount "5"
	fnames "allowZeroNormal azn"
		fdesc "Specifies whether to allow zero normals to be created. By default it is false. If it is false, replaceNormal is needed. "
	fnames "distance d"
		fdesc "Specifies the distance threshold. All vertices within the threshold are considered when computing an average normal. By default it is 0.0. "
	fnames "postnormalize pon"
		fdesc "Specifies whether to normalize the resulting normals. By default it is true. "
	fnames "prenormalize prn"
		fdesc "Specifies whether to normalize the normals before averaging. By default it is true. "
	fnames "replaceNormalXYZ xyz"
		fdesc "If the  allowZeroNormal  is false, this value is used to replace the zero normals. By default it is (1, 0, 0). "
	rcount "4"
		rname "polyNormalPerVertex"
		rname "polyNormal"
		rname "polySetToFaceNormal"
		rname "polySoftEdge"
name "polyAverageVertex"
	desc "Moves the selected vertices of a polygonal object to round its shape. Translate, move, rotate or scale vertices."
	fcount "4"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int . "
	fnames "iterations i"
		fdesc "Number of rounding steps. "
	fnames "name n"
		fdesc "Name the resulting object. "
	fnames "worldSpace ws"
		fdesc "This flag specifies which reference to use. If "on" : all geometrical values are taken in world reference. If "off" : all geometrical values are taken in object reference. C: Default is "off". Q: When queried, this flag returns an  int . Common flags "
	rcount "0"
name "polyBevel"
	desc "Bevel edges."
	fcount "9"
	fnames "angleTolerance at"
		fdesc "This flag specifies the angle beyond which additional faces may be inserted to avoid possible twisting of faces. If the bevel produces unwanted faces, try increasing the angle tolerance. C: Default is 5 degrees. Q: When queried, this flag returns a  double . "
	fnames "autoFit af"
		fdesc "Computes a smooth roundness, new faces round off a smooth angle. C: Default is on. Q: When queried, this flag returns an  int . "
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "name n"
		fdesc "Name the resulting object. "
	fnames "offset o"
		fdesc "This flag specifies the offset distance for the bevelling. C: Default is 0.2. Q: When queried, this flag returns a  float . "
	fnames "offsetAsFraction oaf"
		fdesc "This flag specifies whether the offset is a fraction or an absolute value. If a fraction, the offset can range between 0 and 1, where 1 is the maximum possible offset C: Default is false. Q: When queried, this flag returns an  int . "
	fnames "roundness r"
		fdesc "This flag specifies the roundness of bevel. A roundness of 0 means that all new faces are coplanar. This value is only used if the autoFit value is off. C: Default is 0.5. Q: When queried, this flag returns a  float . "
	fnames "segments sg"
		fdesc "This flag specifies the number of segments used for the bevelling. C: Default is 1. Q: When queried, this flag returns an  int . "
	fnames "worldSpace ws"
		fdesc "This flags specifies the used reference. If on : the offset flag is taken in world reference. If off : the offset flag is taken in object reference (the default). C: Default is off. Q: When queried, this flag returns an  int . Common flags "
	rcount "12"
		rname "polyAppend"
		rname "polyAppendVertex"
		rname "polyExtrudeEdge"
		rname "polyExtrudeFacet"
		rname "polySplit"
		rname "polySplitVertex"
		rname "polyCreateFacet"
		rname "polySubdivideEdge"
		rname "polySubdivideFacet"
		rname "polyTriangulate"
		rname "polySmooth"
		rname "polyChipOff"
name "polyBlindData"
	desc "PolyBlindData is undoable , NOT queryable , and editable . Command creates blindData types (basically creates an instance of TdnPolyBlindData). When used with the query flag, it returns the data types that define this blindData type. This command is to be used create a blindData node *and* to edit the same.. The associationType flag *has* to be specified at all times.. This is because if an instance of the specified BD typeId exists in the history chain but if the associationType is not the same, then a new polyBlindData node is created.. For object level blind data, only the object.... Refer to full documentation"
	fcount "13"
	fnames "associationType at"
		fdesc "Specifies the dataTypes that are part of BlindData node being created. Allowable associations are "object" for any object, and "vertex" "edge" and "face" for mesh objects. Other associations for other geometry types may be added. "
	fnames "binaryData bnd"
		fdesc "Specifies the data type is a binary data value "
	fnames "booleanData bd"
		fdesc "Specifies the data type is a boolean logic value "
	fnames "delete del"
		fdesc "Specifies that this will remove the blind data if found "
	fnames "doubleData dbd"
		fdesc "Specifies the data type is a floating point double value "
	fnames "intData ind"
		fdesc "Specifies the data type is an integer value "
	fnames "longDataName ldn"
		fdesc "Specifies the long name of the data that is being modified by this command. "
	fnames "rescan res"
		fdesc "Enables a rescan of blind data nodes for cached information "
	fnames "reset rst"
		fdesc "Specifies that this command will reset the given attribute to default value "
	fnames "shape sh"
		fdesc "For object association only, apply blind data to the shape(s) below this node instead of the node itself "
	fnames "shortDataName sdn"
		fdesc "Specifies the short name of the data that is being modified by this command. "
	fnames "stringData sd"
		fdesc "Specifies the data type is a string value "
	fnames "typeId id"
		fdesc "Specifies the typeId of the BlindData type being created "
	rcount "2"
		rname "blindDataType"
		rname "polyQueryBlindData"
name "polyBoolOp"
	desc "This command creates a new poly as the result of a boolean operation on input polys : union, intersection, difference. Only for difference, the order of the selected objects is important : result = object1 - object2. If no objects are specified in the command line, then the objects from the active list are used."
	fcount "4"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int . "
	fnames "name n"
		fdesc "Name the resulting object. "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (where applicable). "
	fnames "operation op"
		fdesc "1=union 2=difference 3=intersection Common flags "
	rcount "2"
		rname "polySeparate"
		rname "polyUnite"
name "polyChipOff"
	desc "Extract facets. Faces can be extracted separately or together, and manipulations can be performed either in world or object space."
	fcount "49"
	fnames "attraction att"
		fdesc "This flag specifies the attraction, related to magnet. C: Default is 0.0. The range is [-2.0, 2.0]. Q: When queried, this flag returns a  float . "
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (where applicable). Q: When queried, this flag returns an  int "
	fnames "duplicate dup"
		fdesc "If "on", facets are duplicated, otherwise original facets are removed. C: Default is "on". Q: When queried, this flag returns an  int . "
	fnames "gravity g"
		fdesc "This flag specifies the gravity vector. C: Default is 0.0 -1.0 0.0. Q: When queried, this flag returns a  float[3] . "
	fnames "gravityX gx"
		fdesc "This flag specifies X for the gravity vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "gravityY gy"
		fdesc "This flag specifies Y for the gravity vector. C: Default is -1.0. Q: When queried, this flag returns a  float . "
	fnames "gravityZ gz"
		fdesc "This flag specifies Z for the gravity vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "keepFacetTogether kft"
		fdesc "This flag specifies how to chip off facets. If "on", facets are pulled together (connected ones stay connected), otherwise they are pulled independentely. C: Default is "on". Q: When queried, this flag returns an  int . "
	fnames "localDirection ld"
		fdesc "This flag specifies the local slant axis (see local rotation). C: Default is 0.0 0.0 1.0. Q: When queried, this flag returns a  float[3] . "
	fnames "localDirectionX ldx"
		fdesc "This flag specifies X for the local slant axis. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "localDirectionY ldy"
		fdesc "This flag specifies Y for the local slant axis. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "localDirectionZ ldz"
		fdesc "This flag specifies Y for the local slant axis. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "localRotate lr"
		fdesc "This flag specifies the local rotations : (slantRot, slantRoll, twistRot). C: Default is 0.0 0.0 0.0. Q: When queried, this flag returns a  float[3] . Local rotation (slantRot, slantRoll, twistRot). "
	fnames "localRotateX lrx"
		fdesc "This flag specifies local rotation X angle (Slant Rot around slantAxis). C: Default is 0.0. The range is [0, 360]. Q: When queried, this flag returns a  float . "
	fnames "localRotateY lry"
		fdesc "This flag specifies local rotation Y angle (Slant Roll of slantAxis). C: Default is 0.0. The range is [0, 180]. Q: When queried, this flag returns a  float . "
	fnames "localRotateZ lrz"
		fdesc "This flag specifies local rotation Z angle (Twist around normal). C: Default is 0.0. The range is [0, 360]. Q: When queried, this flag returns a  float . "
	fnames "localScale ls"
		fdesc "This flag specifies the local scaling vector. C: Default is 1.0 1.0 1.0. Q: When queried, this flag returns a  float[3] . "
	fnames "localScaleX lsx"
		fdesc "This flag specifies X for local scaling vector. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "localScaleY lsy"
		fdesc "This flag specifies Y for local scaling vector. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "localScaleZ lsz"
		fdesc "This flag specifies Z for local scaling vector : Flattening. C: Default is 1.0. The range is [0.0, 1.0]. Q: When queried, this flag returns a  float . Dynamic Values "
	fnames "localTranslate lt"
		fdesc "This flag specifies the local translation vector. C: Default is 0.0 0.0 0.0. Q: When queried, this flag returns a  float[3] . "
	fnames "localTranslateX ltx"
		fdesc "This flag specifies the X local translation vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "localTranslateY lty"
		fdesc "This flag specifies the Y local translation vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "localTranslateZ ltz"
		fdesc "This flag specifies the Z local translation vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "magnX mx"
		fdesc "This flag specifies X for the magnet vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "magnY my"
		fdesc "This flag specifies Y for the magnet vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "magnZ mz"
		fdesc "This flag specifies Z for the magnet vector. C: Default is 0.0. Q: When queried, this flag returns a  float . Common Flags "
	fnames "magnet m"
		fdesc "This flag specifies the magnet vector. C: Default is 0.0 0.0 0.0. Q: When queried, this flag returns a  float[3] . "
	fnames "name n"
		fdesc "Name the resulting object. "
	fnames "offset off"
		fdesc "This flag specifies the local offset. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "pivot pvt"
		fdesc "This flag specifies the pivot for scaling and rotation. C: Default is 0.0 0.0 0.0. Q: When queried, this flag returns a  float[3] . "
	fnames "pivotX pvx"
		fdesc "This flag specifies the X pivot for scaling and rotation. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "pivotY pvy"
		fdesc "This flag specifies the Y pivot for scaling and rotation. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "pivotZ pvz"
		fdesc "This flag specifies the Z pivot for scaling and rotation. C: Default is 0.0. Q: When queried, this flag returns a  float . Local Values "
	fnames "random ran"
		fdesc "This flag specifies the random value for all parameters. C: Default is 0.0. The range is [-10.0, 10.0]. Q: When queried, this flag returns a  float . Global Values "
	fnames "rotate ro"
		fdesc "This flag specifies the rotation angles around X, Y, Z. C: Default is 0.0 0.0 0.0. Q: When queried, this flag returns a  float[3] . "
	fnames "rotateX rx"
		fdesc "This flag specifies the rotation angle around X. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "rotateY ry"
		fdesc "This flag specifies the rotation angle around Y. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "rotateZ rz"
		fdesc "This flag specifies the rotation angle around Z. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "scale s"
		fdesc "This flag specifies the scaling vector. C: Default is 1.0 1.0 1.0. Q: When queried, this flag returns a  float[3] . "
	fnames "scaleX sx"
		fdesc "This flag specifies X for scaling vector. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "scaleY sy"
		fdesc "This flag specifies Y for scaling vector. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "scaleZ sz"
		fdesc "This flag specifies Z for scaling vector. C: Default is 1.0. Q: When queried, this flag returns a  float . "
	fnames "translate t"
		fdesc "This flag specifies the translation vector. C: Default is 0.0 0.0 0.0. Q: When queried, this flag returns a  float[3] . "
	fnames "translateX tx"
		fdesc "This flag specifies the X translation vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "translateY ty"
		fdesc "This flag specifies the Y translation vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "translateZ tz"
		fdesc "This flag specifies the Z translation vector. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "weight w"
		fdesc "This flag specifies the weight, related to gravity. C: Default is 0.0. Q: When queried, this flag returns a  float . "
	fnames "worldSpace ws"
		fdesc "This flag specifies which reference to use. If "on" : all geometrical values are taken in world reference. If "off" : all geometrical values are taken in object reference. C: Default is "off". Q: When queried, this flag returns an  int . "
	rcount "12"
		rname "polyAppend"
		rname "polyAppendVertex"
		rname "polyExtrudeEdge"
		rname "polyExtrudeFacet"
		rname "polyBevel"
		rname "polySplit"
		rname "polySplitVertex"
		rname "polyCreateFacet"
		rname "polySubdivideEdge"
		rname "polySubdivideFacet"
		rname "polyTriangulate"
		rname "polySmooth"
name "polyClipboard"
